"uri","type","dc.id","collection","notation","prefLabel","altLabel","broader","broaderTransitive","broadMatch","changeNote","closeMatch","definition","editorialNote","exactMatch","example","hiddenLabel","historyNote","inScheme","mappingRelation","note","related","relatedMatch","scopeNote","semanticRelation","topConceptOf"
"colt:kleur","skos:Collection","kleur",,,"Collectie van kleur.",,,,,,,,,,,,,"cs","kleur",,,,,,
"ct:0","skos:Concept","0","colt:kleur",,"onbekend",,,,,,,,,,,,,"cs:kleur",,,,,,,"cs:kleur"
"ct:1","skos:Concept","1","colt:kleur",,"beige",,,,,,,,,,,,,"cs:kleur",,,,,,,"cs:kleur"
"ct:10","skos:Concept","10","colt:kleur",,"zwart",,,,,,,,,,,,,"cs:kleur",,,,,,,"cs:kleur"
"ct:101","skos:Concept","101","colt:kleur",,"lichtbeige",,,,,,,,,,,,,"cs:kleur",,,,,,,"cs:kleur"
"ct:102","skos:Concept","102","colt:kleur",,"lichtblauw",,,,,,,,,,,,,"cs:kleur",,,,,,,"cs:kleur"
"ct:103","skos:Concept","103","colt:kleur",,"lichtbruin",,,,,,,,,,,,,"cs:kleur",,,,,,,"cs:kleur"
"ct:104","skos:Concept","104","colt:kleur",,"lichtgeel",,,,,,,,,,,,,"cs:kleur",,,,,,,"cs:kleur"
"ct:105","skos:Concept","105","colt:kleur",,"lichtgrijs",,,,,,,,,,,,,"cs:kleur",,,,,,,"cs:kleur"
"ct:106","skos:Concept","106","colt:kleur",,"lichtgroen",,,,,,,,,,,,,"cs:kleur",,,,,,,"cs:kleur"
"ct:107","skos:Concept","107","colt:kleur",,"lichtroest",,,,,,,,,,,,,"cs:kleur",,,,,,,"cs:kleur"
"ct:108","skos:Concept","108","colt:kleur",,"lichtrood",,,,,,,,,,,,,"cs:kleur",,,,,,,"cs:kleur"
"ct:11","skos:Concept","11","colt:kleur",,"beigebruin",,,,,,,,,,,,,"cs:kleur",,,,,,,"cs:kleur"
"ct:12","skos:Concept","12","colt:kleur",,"blauwgrijs",,,,,,,,,,,,,"cs:kleur",,,,,,,"cs:kleur"
"ct:123","skos:Concept","123","colt:kleur",,"lichtmauve",,,,,,,,,,,,,"cs:kleur",,,,,,,"cs:kleur"
"ct:13","skos:Concept","13","colt:kleur",,"blauwgroen",,,,,,,,,,,,,"cs:kleur",,,,,,,"cs:kleur"
"ct:130","skos:Concept","130","colt:kleur",,"lichtkaki",,,,,,,,,,,,,"cs:kleur",,,,,,,"cs:kleur"
"ct:131","skos:Concept","131","colt:kleur",,"lichtroos",,,,,,,,,,,,,"cs:kleur",,,,,,,"cs:kleur"
"ct:132","skos:Concept","132","colt:kleur",,"lichtoker",,,,,,,,,,,,,"cs:kleur",,,,,,,"cs:kleur"
